2023-10-18 18:52:45.382 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-18 19:03:40.445 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 94 l2r score: -95.60481086745858 ctc_score: -14.347718199540692 reverse_weight: 0.0
2023-10-18 19:03:40.445 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 95 l2r score: -104.37032044306397 ctc_score: -15.815064873895137 reverse_weight: 0.0
2023-10-18 19:03:40.446 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 95 l2r score: -105.35033306106925 ctc_score: -15.977427076176271 reverse_weight: 0.0
2023-10-18 19:03:40.446 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 95 l2r score: -103.31204388290644 ctc_score: -16.101559458987378 reverse_weight: 0.0
2023-10-18 19:03:40.446 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 94 l2r score: -95.47710435092449 ctc_score: -16.105096144096564 reverse_weight: 0.0
2023-10-18 19:03:40.447 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 94 l2r score: -100.02190278843045 ctc_score: -16.16563805126741 reverse_weight: 0.0
2023-10-18 19:03:40.447 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 95 l2r score: -104.686687592417 ctc_score: -16.479426556720394 reverse_weight: 0.0
2023-10-18 19:03:40.447 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 94 l2r score: -100.92122207581997 ctc_score: -16.511583695337603 reverse_weight: 0.0
2023-10-18 19:03:40.447 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 96 l2r score: -114.05262572690845 ctc_score: -16.88384932996243 reverse_weight: 0.0
2023-10-18 19:03:40.448 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 94 l2r score: -97.5753813944757 ctc_score: -22.088579619441806 reverse_weight: 0.0
2023-10-18 19:03:40.448 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((35, 529, 2251, 1880, 1266, 4459, 37, 436, 750, 5242, 2396, 3322, 3493, 35, 4878, 429, 3493, 35, 529, 30, 448, 109, 529, 5268, 4484, 4790, 422, 2396, 3322, 3504, 2260, 2983, 928, 1471, 1106, 3493, 35, 529, 30, 448, 35, 529, 35, 5268, 3493, 35, 529, 30, 448, 35, 529, 35, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4459, 2170, 594, 633, 2085, 60, 918, 4762, 155, 4120, 634, 3185, 5236, 80, 1241, 2138, 928, 2590, 2477, 3493, 30, 1400, 4014, 1199, 2246, 166, 2008, 1499, 2064, 30, 634, 609, 437, 1552), -14.347718199540692)
2023-10-18 19:03:56.681 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 194], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4467, 1199, ..., 904 , 650 , 5537],
        [5537, 4647, 1199, ..., 904 , 650 , 5537],
        [5537, 4467, 1199, ..., 904 , 650 , 5537],
        ...,
        [5537, 4467, 1199, ..., 904 , 650 , 650 ],
        [5537, 4647, 1199, ..., 904 , 650 , 650 ],
        [5537, 4467, 1199, ..., 904 , 3721, 5537]]) 5537 5537 -1
2023-10-18 19:04:08.175 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 192 l2r score: -239.52700635325164 ctc_score: -5.154820384178798 reverse_weight: 0.0
2023-10-18 19:04:08.176 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 192 l2r score: -240.77590982988477 ctc_score: -5.776537664888039 reverse_weight: 0.0
2023-10-18 19:04:08.176 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 192 l2r score: -239.77982468437403 ctc_score: -7.274840547366058 reverse_weight: 0.0
2023-10-18 19:04:08.176 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 192 l2r score: -239.8377334093675 ctc_score: -10.042697598232934 reverse_weight: 0.0
2023-10-18 19:04:08.177 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 192 l2r score: -240.98299995809793 ctc_score: -10.046048129496095 reverse_weight: 0.0
2023-10-18 19:04:08.178 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 192 l2r score: -242.49139469023794 ctc_score: -10.129756608155764 reverse_weight: 0.0
2023-10-18 19:04:08.179 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 192 l2r score: -239.7298895297572 ctc_score: -10.267943737231613 reverse_weight: 0.0
2023-10-18 19:04:08.180 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 193 l2r score: -250.43446222972125 ctc_score: -13.490295669755808 reverse_weight: 0.0
2023-10-18 19:04:08.181 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 193 l2r score: -251.6962992809713 ctc_score: -14.112012950465049 reverse_weight: 0.0
2023-10-18 19:04:08.183 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 192 l2r score: -247.12200530897826 ctc_score: -15.43873634668886 reverse_weight: 0.0
2023-10-18 19:04:08.184 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4467, 1199, 3071, 928, 147, 3185, 2867, 5148, 37, 2887, 36, 99, 5236, 80, 1417, 928, 3026, 1736, 3625, 91, 1494, 3026, 699, 213, 2133, 1431, 1216, 1719, 99, 3917, 1388, 3185, 3493, 30, 4878, 213, 727, 437, 1552, 1429, 1412, 3242, 80, 4529, 1766, 448, 2170, 594, 633, 2170, 594, 633, 3229, 1216, 80, 4529, 635, 672, 4444, 147, 139, 2103, 357, 529, 35, 529, 109, 429, 584, 5236, 80, 2008, 1232, 1720, 2142, 4459, 1266, 217, 4481, 1294, 3522, 1499, 2103, 5180, 37, 1530, 1522, 1041, 437, 1552, 1429, 141, 1919, 462, 4620, 448, 99, 2008, 1232, 200, 2008, 1232, 5074, 3451, 3590, 5078, 147, 928, 5074, 602, 3498, 99, 1522, 72, 90, 38, 4385, 2170, 594, 633, 4652, 4758, 3185, 633, 1199, 3617, 3617, 478, 147, 904, 584, 147, 4884, 1808, 3647, 99, 928, 946, 1838, 30, 180, 338, 1560, 397, 332, 3185, 437, 1552, 1429, 38, 2037, 5516, 489, 3917, 1388, 3442, 2850, 2008, 1232, 3185, 2786, 126, 99, 2170, 594, 633, 4616, 422, 2181, 1266, 147, 4481, 3222, 3603, 2051, 4476, 1720, 3284, 4823, 217, 928, 1036, 5214, 3498, 99, 1522, 72, 139, 2053, 345, 904, 650), -5.154820384178798)
2023-10-18 19:04:24.312 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 142], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2381, 2053, ..., 4385, 5214, 5214],
        [5537, 2381, 2053, ..., 5214, 5214, 5537],
        [5537, 2381, 2053, ..., 5214, 5214, 5537],
        ...,
        [5537, 2381, 2053, ..., 5537, 5537, 5537],
        [5537, 2381, 2053, ..., 4385, 5214, 5214],
        [5537, 2381, 2053, ..., 4385, 5214, 5214]]) 5537 5537 -1
2023-10-18 19:04:32.872 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 141 l2r score: -135.95919936848804 ctc_score: -5.6329212559647495 reverse_weight: 0.0
2023-10-18 19:04:32.873 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 140 l2r score: -125.30003918847069 ctc_score: -5.657278492298191 reverse_weight: 0.0
2023-10-18 19:04:32.873 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 140 l2r score: -125.01659359363839 ctc_score: -6.214617503921483 reverse_weight: 0.0
2023-10-18 19:04:32.874 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 139 l2r score: -114.31512184953317 ctc_score: -6.238974740254925 reverse_weight: 0.0
2023-10-18 19:04:32.874 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 140 l2r score: -126.27071739686653 ctc_score: -6.604411108807191 reverse_weight: 0.0
2023-10-18 19:04:32.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 139 l2r score: -115.58207817515358 ctc_score: -6.6287683451406325 reverse_weight: 0.0
2023-10-18 19:04:32.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 139 l2r score: -115.300080943387 ctc_score: -7.186107356763924 reverse_weight: 0.0
2023-10-18 19:04:32.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 138 l2r score: -104.57241261517629 ctc_score: -7.210464593097366 reverse_weight: 0.0
2023-10-18 19:04:32.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 141 l2r score: -137.68320243945345 ctc_score: -8.12743314977335 reverse_weight: 0.0
2023-10-18 19:04:32.876 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 141 l2r score: -138.47320145508274 ctc_score: -8.14749379447797 reverse_weight: 0.0
2023-10-18 19:04:32.876 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2381, 2053, 2170, 594, 633, 378, 2381, 3603, 4385, 437, 1552, 1429, 1266, 147, 4481, 1720, 3229, 99, 217, 3185, 80, 4529, 217, 1522, 2142, 2747, 477, 200, 5236, 80, 440, 213, 4764, 5187, 2142, 946, 1495, 3185, 1674, 1552, 2083, 2103, 1720, 3229, 448, 99, 217, 3185, 946, 1838, 2397, 635, 2170, 594, 633, 1266, 147, 2859, 5247, 2142, 481, 38, 136, 67, 147, 140, 3634, 634, 1400, 4764, 4588, 485, 147, 3093, 1199, 437, 1552, 1429, 90, 38, 4554, 177, 2149, 2140, 3630, 1719, 67, 99, 30, 155, 5236, 80, 1241, 1719, 480, 3185, 4652, 36, 1417, 5187, 4382, 4574, 130, 3222, 485, 3768, 3854, 1747, 484, 4574, 130, 3185, 1517, 1517, 1287, 2085, 217, 3185, 2425, 477, 699, 946, 1838, 35, 529, 30, 2170, 594, 633, 3603, 437, 1552, 1429, 928, 750, 4935, 4385, 5214), -7.210464593097366)
2023-10-18 19:04:48.792 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 71], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  , 440 ,
         213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765, 2420,
         4459, 37  , 750 , 5242, 2396, 3322, 157 , 35  , 529 , 903 , 448 , 35  ,
         529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 60  ,
         918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 5074, 90  , 609 ,
         2141, 2564, 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  , 5537],
        [5537, 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  , 440 ,
         213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765, 2420,
         4459, 37  , 750 , 5242, 2396, 3322, 157 , 35  , 529 , 903 , 448 , 35  ,
         529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 60  ,
         918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 5074, 90  , 609 ,
         2141, 484 , 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  , 5537],
        [5537, 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  , 440 ,
         213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765, 2420,
         4459, 37  , 436 , 750 , 5242, 2396, 3322, 157 , 35  , 529 , 903 , 448 ,
         35  , 529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459,
         60  , 918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 5074, 90  ,
         609 , 2141, 2564, 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  ],
        [5537, 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  , 440 ,
         213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765, 2420,
         4459, 37  , 750 , 5242, 2396, 3322, 3493, 35  , 529 , 903 , 448 , 35  ,
         529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 60  ,
         918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 5074, 90  , 609 ,
         2141, 2564, 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  , 5537],
        [5537, 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  , 440 ,
         213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765, 2420,
         4459, 37  , 750 , 5242, 2396, 3322, 2431, 35  , 529 , 903 , 448 , 35  ,
         529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 60  ,
         918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 5074, 90  , 609 ,
         2141, 2564, 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  , 5537],
        [5537, 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  , 440 ,
         213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765, 2420,
         4459, 37  , 750 , 5242, 2396, 3322, 157 , 35  , 529 , 903 , 448 , 35  ,
         529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 60  ,
         918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 160 , 90  , 609 ,
         2141, 2564, 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  , 5537],
        [5537, 38  , 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  ,
         440 , 213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765,
         2420, 4459, 37  , 750 , 5242, 2396, 3322, 157 , 35  , 529 , 903 , 448 ,
         35  , 529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459,
         60  , 918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 5074, 90  ,
         609 , 2141, 2564, 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  ],
        [5537, 1720, 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  ,
         440 , 213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765,
         2420, 4459, 37  , 750 , 5242, 2396, 3322, 157 , 35  , 529 , 903 , 448 ,
         35  , 529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459,
         60  , 918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 5074, 90  ,
         609 , 2141, 2564, 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  ],
        [5537, 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  , 440 ,
         213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765, 2420,
         4459, 37  , 750 , 5242, 2396, 3322, 157 , 35  , 529 , 903 , 448 , 35  ,
         529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 60  ,
         918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 5074, 90  , 609 ,
         2141, 2564, 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  , 30  ],
        [5537, 35  , 529 , 103 , 2170, 594 , 633 , 4413, 67  , 5236, 80  , 440 ,
         213 , 5187, 4382, 132 , 73  , 35  , 529 , 35  , 2251, 1880, 4765, 2420,
         4459, 37  , 750 , 5242, 2396, 3322, 157 , 35  , 529 , 903 , 448 , 35  ,
         529 , 359 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 60  ,
         918 , 603 , 368 , 1469, 3502, 60  , 3185, 2141, 126 , 5074, 90  , 609 ,
         2141, 2564, 5074, 905 , 366 , 1503, 2922, 1079, 633 , 30  , 4709]]) 5537 5537 -1
2023-10-18 19:04:53.290 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 69 l2r score: -60.85797107219696 ctc_score: -8.483882054769019 reverse_weight: 0.0
2023-10-18 19:04:53.291 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 69 l2r score: -64.69287081062794 ctc_score: -9.331359141381013 reverse_weight: 0.0
2023-10-18 19:04:53.291 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 70 l2r score: -48.08274896070361 ctc_score: -9.927485078249077 reverse_weight: 0.0
2023-10-18 19:04:53.291 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 69 l2r score: -57.82788256555796 ctc_score: -10.069714877864198 reverse_weight: 0.0
2023-10-18 19:04:53.291 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 69 l2r score: -60.53300803154707 ctc_score: -10.404316274592533 reverse_weight: 0.0
2023-10-18 19:04:53.293 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 69 l2r score: -63.2991724871099 ctc_score: -10.41750486547188 reverse_weight: 0.0
2023-10-18 19:04:53.294 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 70 l2r score: -68.55281582474709 ctc_score: -10.50940401386472 reverse_weight: 0.0
2023-10-18 19:04:53.295 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 70 l2r score: -67.12943073734641 ctc_score: -10.611654225729104 reverse_weight: 0.0
2023-10-18 19:04:53.296 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 70 l2r score: -68.83365333080292 ctc_score: -15.521597595599852 reverse_weight: 0.0
2023-10-18 19:04:53.297 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 70 l2r score: -55.989503026008606 ctc_score: -15.864964561794007 reverse_weight: 0.0
2023-10-18 19:04:53.298 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((35, 529, 103, 2170, 594, 633, 4413, 67, 5236, 80, 440, 213, 5187, 4382, 132, 73, 35, 529, 35, 2251, 1880, 4765, 2420, 4459, 37, 436, 750, 5242, 2396, 3322, 157, 35, 529, 903, 448, 35, 529, 359, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4459, 60, 918, 603, 368, 1469, 3502, 60, 3185, 2141, 126, 5074, 90, 609, 2141, 2564, 5074, 905, 366, 1503, 2922, 1079, 633, 30), -9.927485078249077)
2023-10-18 19:05:46.956 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 195], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2719, 2141, ..., 5074, 2352, 5537],
        [5537, 2719, 2141, ..., 5074, 2352, 5537],
        [5537, 2719, 2141, ..., 5074, 2352, 5537],
        ...,
        [5537, 2719, 2141, ..., 1272, 5074, 2352],
        [5537, 2719, 2141, ..., 5074, 941 , 5537],
        [5537, 2719, 2141, ..., 5074, 941 , 5537]]) 5537 5537 -1
2023-10-18 19:05:58.534 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 193 l2r score: -299.0126331760548 ctc_score: -6.629259921358094 reverse_weight: 0.0
2023-10-18 19:05:58.535 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 193 l2r score: -299.2075064680539 ctc_score: -7.177827677263807 reverse_weight: 0.0
2023-10-18 19:05:58.535 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 193 l2r score: -298.71410079067573 ctc_score: -7.555224981706044 reverse_weight: 0.0
2023-10-18 19:05:58.536 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 193 l2r score: -298.01689693378285 ctc_score: -7.630239234877429 reverse_weight: 0.0
2023-10-18 19:05:58.536 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 193 l2r score: -298.85651805019006 ctc_score: -8.047029639161888 reverse_weight: 0.0
2023-10-18 19:05:58.538 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 193 l2r score: -298.1671874751337 ctc_score: -8.122043892333274 reverse_weight: 0.0
2023-10-18 19:05:58.539 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 193 l2r score: -306.05160151189193 ctc_score: -8.352152160387496 reverse_weight: 0.0
2023-10-18 19:05:58.540 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 194 l2r score: -311.5580988577567 ctc_score: -8.725413809659651 reverse_weight: 0.0
2023-10-18 19:05:58.540 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 193 l2r score: -300.5909703387879 ctc_score: -9.210352004823374 reverse_weight: 0.0
2023-10-18 19:05:58.542 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 193 l2r score: -300.9054283699952 ctc_score: -9.758919760729086 reverse_weight: 0.0
2023-10-18 19:05:58.543 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2719, 2141, 3768, 1530, 634, 603, 155, 3185, 1041, 965, 5141, 4118, 30, 3941, 3079, 1038, 58, 1276, 5141, 4118, 3626, 1719, 3768, 5141, 39, 5141, 75, 5085, 3185, 4800, 4823, 1517, 1517, 180, 2142, 2141, 126, 5074, 605, 1036, 911, 2199, 60, 90, 1437, 2533, 4932, 3073, 2141, 126, 5074, 238, 130, 160, 4386, 2109, 39, 1517, 2181, 1412, 3643, 130, 160, 2039, 1056, 3730, 1091, 3185, 1677, 596, 2141, 126, 5074, 38, 136, 136, 2085, 30, 58, 4800, 4823, 2135, 2085, 30, 1030, 2109, 4386, 928, 5156, 1013, 36, 3442, 2850, 422, 2983, 30, 58, 2141, 126, 5074, 130, 160, 251, 613, 3229, 448, 605, 30, 4751, 3185, 2109, 3954, 2397, 2064, 3185, 2141, 126, 5074, 39, 684, 914, 2109, 2907, 4295, 67, 30, 206, 2586, 2850, 1042, 1719, 2141, 126, 5074, 54, 244, 3185, 1013, 206, 4800, 1417, 4345, 450, 1719, 3556, 3182, 3954, 1431, 43, 928, 2141, 126, 5074, 3185, 4751, 3688, 1030, 4382, 308, 30, 58, 3221, 1519, 3603, 529, 574, 3553, 1244, 3185, 923, 1503, 4350, 5297, 4751, 928, 3526, 36, 2787, 3954, 4751, 3619, 3768, 5074, 3185, 37, 4751, 2085, 1429, 4652, 38, 1272, 5074, 2352), -7.630239234877429)
2023-10-18 19:06:14.685 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 44], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765, 2420,
         4459, 37  , 436 , 750 , 5242, 2396, 3322, 5537],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 109 , 911 , 2199, 60  , 3185, 2141, 126 ,
         5074, 2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765,
         2420, 4459, 37  , 436 , 750 , 5242, 2396, 3322],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 , 5074,
         2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765, 2420,
         4459, 4459, 37  , 436 , 750 , 5242, 2396, 3322],
        [5537, 35  , 529 , 903 , 2141, 126 , 5074, 905 , 67  , 132 , 73  , 3768,
         1530, 1530, 634 , 35  , 529 , 109 , 911 , 2199, 60  , 3185, 2141, 126 ,
         5074, 2142, 132 , 73  , 213 , 3073, 35  , 529 , 359 , 2251, 1880, 4765,
         2420, 4459, 37  , 436 , 750 , 5242, 2396, 3322],
