2023-10-17 18:31:29.974 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         3554, 130 , 2922, 1568, 30  , 2249, 903 , 529 , 103 , 363 , 104 , 1227,
         5354, 3639, 2201, 613 , 157 , 3284, 4823, 132 , 73  , 681 ]]) 5537 5537 -1
2023-10-17 18:36:04.360 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 68 l2r score: -36.223851680755615 ctc_score: -2.7858927753542604 reverse_weight: 0.0
2023-10-17 18:36:04.360 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 68 l2r score: -37.367565631866455 ctc_score: -2.9730484820162464 reverse_weight: 0.0
2023-10-17 18:36:04.361 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 69 l2r score: -53.22440528869629 ctc_score: -4.958737321540172 reverse_weight: 0.0
2023-10-17 18:36:04.361 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 69 l2r score: -54.38215494155884 ctc_score: -5.691711368287965 reverse_weight: 0.0
2023-10-17 18:36:04.361 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 68 l2r score: -39.22120809555054 ctc_score: -5.825437925724002 reverse_weight: 0.0
2023-10-17 18:36:04.361 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 67 l2r score: -37.61398983001709 ctc_score: -5.94304123855534 reverse_weight: 0.0
2023-10-17 18:36:04.362 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 68 l2r score: -40.36569929122925 ctc_score: -6.055894749873169 reverse_weight: 0.0
2023-10-17 18:36:04.362 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 69 l2r score: -41.630534648895264 ctc_score: -11.410359610211188 reverse_weight: 0.0
2023-10-17 18:36:04.362 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 69 l2r score: -47.24659538269043 ctc_score: -11.55372957605631 reverse_weight: 0.0
2023-10-17 18:36:04.362 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 69 l2r score: -42.76759338378906 ctc_score: -11.597515316873174 reverse_weight: 0.0
2023-10-17 18:36:04.363 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3183, 3222, 197, 4765, 90, 928, 2397, 4437, 2073, 5089, 4984, 1266, 1041, 3862, 3185, 558, 1238, 2085, 5211, 1417, 1041, 3185, 903, 529, 363, 104, 5089, 4984, 613, 157, 3284, 4823, 132, 73, 903, 529, 30, 4345, 5089, 4984, 661, 4925, 635, 3185, 130, 4647, 750, 3554, 130, 2922, 1568, 30, 2249, 903, 529, 103, 363, 104, 1227, 5354, 3639, 2201, 613, 157, 3284, 4823, 132, 73), -2.7858927753542604)
2023-10-17 18:36:10.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 99], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634, 3185,
         2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  , 5268,
         2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791, 3765,
         2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268, 613 ,
         3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 , 73  ,
         1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 , 1445,
         1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531, 30  ,
         1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710, 2814,
         2085, 5537, 5537],
        [5537, 38  , 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 5537],
        [5537, 1720, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 5537],
        [5537, 1077, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 5537],
        [5537, 217 , 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 5537],
        [5537, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634, 3185,
         2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  , 5268,
         2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791, 3765,
         2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268, 613 ,
         3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 , 73  ,
         1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 , 1445,
         1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531, 30  ,
         1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710, 2814,
         2085, 4758, 5537],
        [5537, 38  , 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 4758],
        [5537, 1720, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 4758],
        [5537, 1077, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 4758],
        [5537, 217 , 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 4758]]) 5537 5537 -1
2023-10-17 18:36:10.429 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 96 l2r score: -126.56667709350586 ctc_score: -21.189685656451864 reverse_weight: 0.0
2023-10-17 18:36:10.429 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 97 l2r score: -137.81286573410034 ctc_score: -21.767406988665844 reverse_weight: 0.0
2023-10-17 18:36:10.429 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 97 l2r score: -133.61083793640137 ctc_score: -22.359038825754187 reverse_weight: 0.0
2023-10-17 18:36:10.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 97 l2r score: -136.53691339492798 ctc_score: -22.537966160581625 reverse_weight: 0.0
2023-10-17 18:36:10.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 97 l2r score: -133.4661283493042 ctc_score: -22.588097103982545 reverse_weight: 0.0
2023-10-17 18:36:10.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 97 l2r score: -127.16695022583008 ctc_score: -23.481789351964334 reverse_weight: 0.0
2023-10-17 18:36:10.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 98 l2r score: -138.3324851989746 ctc_score: -24.061786668772804 reverse_weight: 0.0
2023-10-17 18:36:10.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 98 l2r score: -134.20541381835938 ctc_score: -24.653418505861147 reverse_weight: 0.0
2023-10-17 18:36:10.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 98 l2r score: -137.13211393356323 ctc_score: -24.832345840688586 reverse_weight: 0.0
2023-10-17 18:36:10.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 98 l2r score: -134.05987787246704 ctc_score: -24.882476784089505 reverse_weight: 0.0
2023-10-17 18:36:10.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((903, 529, 35, 4765, 2420, 4459, 68, 4382, 140, 3634, 3185, 2085, 132, 73, 2170, 903, 529, 903, 448, 903, 529, 32, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4459, 1266, 1445, 3791, 3765, 2181, 4481, 5214, 4453, 2064, 2140, 613, 1578, 3185, 5079, 5268, 613, 3854, 1287, 2085, 217, 2140, 1041, 3185, 3710, 2814, 2085, 132, 73, 1723, 4429, 37, 5214, 3185, 2040, 2531, 613, 157, 1415, 217, 1445, 1266, 5323, 345, 38, 4382, 3643, 5214, 4453, 1221, 530, 3531, 30, 1525, 3185, 904, 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710, 2814, 2085), -21.189685656451864)
2023-10-17 18:36:16.411 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 208], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4783, 2465, ..., 2814, 1737, 308 ],
        [5537, 4783, 2465, ..., 2814, 1737, 308 ],
        [5537, 4783, 2465, ..., 2814, 1737, 308 ],
        ...,
        [5537, 4783, 2465, ..., 2814, 1737, 308 ],
        [5537, 4783, 2465, ..., 2814, 1737, 308 ],
        [5537, 4783, 2465, ..., 2814, 1737, 308 ]]) 5537 5537 -1
2023-10-17 18:36:16.746 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 207 l2r score: -266.89939880371094 ctc_score: -4.139149978970965 reverse_weight: 0.0
2023-10-17 18:36:16.746 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 207 l2r score: -265.65520572662354 ctc_score: -4.374563434334564 reverse_weight: 0.0
2023-10-17 18:36:16.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 207 l2r score: -277.1476049423218 ctc_score: -4.3828527233413 reverse_weight: 0.0
2023-10-17 18:36:16.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 207 l2r score: -269.04255628585815 ctc_score: -4.449075342602472 reverse_weight: 0.0
2023-10-17 18:36:16.748 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 207 l2r score: -275.8869376182556 ctc_score: -4.618266178704899 reverse_weight: 0.0
2023-10-17 18:36:16.748 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 207 l2r score: -267.8352346420288 ctc_score: -4.684488797966071 reverse_weight: 0.0
2023-10-17 18:36:16.748 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 207 l2r score: -279.27188205718994 ctc_score: -4.866194625961887 reverse_weight: 0.0
2023-10-17 18:36:16.749 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 207 l2r score: -278.0424876213074 ctc_score: -5.101608081325486 reverse_weight: 0.0
2023-10-17 18:36:16.749 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 207 l2r score: -268.2292127609253 ctc_score: -6.491167991447011 reverse_weight: 0.0
2023-10-17 18:36:16.750 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 207 l2r score: -267.09164810180664 ctc_score: -6.726581446810609 reverse_weight: 0.0
2023-10-17 18:36:16.750 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4783, 2465, 1216, 3730, 1381, 213, 1043, 1834, 693, 3498, 559, 228, 4765, 2085, 3231, 1227, 3185, 90, 180, 3643, 5214, 4453, 1221, 3093, 37, 38, 1077, 3185, 557, 4540, 905, 67, 147, 160, 2057, 1389, 91, 1662, 99, 4765, 3554, 3504, 2260, 4413, 67, 217, 366, 1227, 2085, 928, 904, 4835, 4765, 58, 5079, 5268, 366, 2381, 4382, 2650, 355, 1845, 1897, 3917, 1388, 1766, 448, 3917, 1388, 3231, 2396, 3185, 3710, 2814, 217, 613, 157, 4800, 4758, 904, 1544, 157, 462, 1381, 213, 60, 4817, 448, 3185, 912, 5166, 1723, 5254, 1269, 1266, 217, 3185, 1764, 4440, 2181, 1268, 1766, 3917, 1388, 3185, 3710, 2814, 4215, 2850, 1720, 160, 5516, 489, 5214, 4453, 2064, 4382, 4457, 1227, 200, 4851, 113, 2073, 2090, 180, 1512, 733, 217, 1530, 448, 4765, 167, 1381, 213, 3185, 3710, 2814, 2140, 1077, 38, 4382, 4481, 2431, 1079, 4382, 3081, 4484, 130, 477, 4588, 2695, 3185, 3788, 201, 560, 4481, 38, 809, 104, 39, 130, 3222, 1030, 4382, 308, 5016, 771, 2140, 1077, 38, 4382, 4481, 4758, 104, 374, 638, 905, 2397, 1266, 104, 3917, 4699, 3710, 2814, 3185, 1919, 422, 217, 4382, 1686, 4936, 4790, 1825, 2140, 635, 30, 1223, 4382, 4481, 217, 67, 1230, 2145, 3710, 2814, 1737, 308), -4.374563434334564)
2023-10-17 18:36:22.526 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 105], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 486 , 477 , ..., 3710, 2814, 5537],
        [5537, 486 , 477 , ..., 3710, 2814, 5537],
        [5537, 486 , 477 , ..., 3710, 2814, 5537],
        ...,
        [5537, 486 , 477 , ..., 3710, 2814, 5537],
        [5537, 486 , 477 , ..., 3710, 2814, 5537],
        [5537, 486 , 477 , ..., 448 , 3710, 2814]]) 5537 5537 -1
2023-10-17 18:36:22.737 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 103 l2r score: -58.60600757598877 ctc_score: -2.2775949657959247 reverse_weight: 0.0
2023-10-17 18:36:22.737 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 103 l2r score: -61.067978858947754 ctc_score: -4.010841751203832 reverse_weight: 0.0
2023-10-17 18:36:22.737 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 103 l2r score: -57.589802742004395 ctc_score: -4.0188272213072445 reverse_weight: 0.0
2023-10-17 18:36:22.738 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 103 l2r score: -58.9969162940979 ctc_score: -4.486277046619391 reverse_weight: 0.0
2023-10-17 18:36:22.738 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 103 l2r score: -56.652241230010986 ctc_score: -5.007829380517033 reverse_weight: 0.0
2023-10-17 18:36:22.738 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 103 l2r score: -59.84316349029541 ctc_score: -5.140162489356004 reverse_weight: 0.0
2023-10-17 18:36:22.739 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 103 l2r score: -61.39091491699219 ctc_score: -5.268016990703438 reverse_weight: 0.0
2023-10-17 18:36:22.739 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 103 l2r score: -60.847712993621826 ctc_score: -5.486171448295349 reverse_weight: 0.0
2023-10-17 18:36:22.739 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 103 l2r score: -56.5098295211792 ctc_score: -5.699928709157339 reverse_weight: 0.0
2023-10-17 18:36:22.739 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 104 l2r score: -70.14205169677734 ctc_score: -8.46953565365339 reverse_weight: 0.0
2023-10-17 18:36:22.740 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((486, 477, 4765, 2085, 217, 638, 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3854, 477, 3185, 2162, 180, 4382, 4417, 147, 160, 3284, 4823, 217, 4215, 2850, 2142, 3710, 2814, 200, 217, 180, 68, 484, 1997, 1891, 147, 160, 4765, 2249, 30, 2181, 217, 67, 347, 2145, 3710, 2814, 1737, 308, 3185, 486, 477, 1287, 180, 4345, 102, 213, 217, 3185, 178, 2814, 903, 529, 903, 530, 3531, 30, 1525, 3185, 904, 3504, 180, 3643, 5214, 4453, 1221, 3093, 37, 132, 73, 557, 4540, 903, 529, 109, 1033, 436, 750, 3399, 2040, 2531, 613, 157, 1415, 485, 3917, 1388, 1766, 448, 3710, 2814), -5.007829380517033)
2023-10-17 18:36:28.464 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 65], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 , 4588,
         2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142, 132 ,
         73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459, 1079,
         207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 , 529 ,
         357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420,
         4459, 1437, 1378, 549 , 5537],
        [5537, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 , 4588,
         2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142, 132 ,
         73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459, 1079,
         207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 , 529 ,
         357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420,
         4459, 1437, 1378, 1725, 5537],
        [5537, 38  , 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 ,
         4588, 2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142,
         132 , 73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459,
         1079, 207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 ,
         529 , 357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 1437, 1378, 549 ],
        [5537, 1720, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 ,
         4588, 2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142,
         132 , 73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459,
         1079, 207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 ,
         529 , 357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 1437, 1378, 549 ],
        [5537, 217 , 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 ,
         4588, 2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142,
         132 , 73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459,
         1079, 207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 ,
         529 , 357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 1437, 1378, 549 ],
        [5537, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 , 4588,
         2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142, 132 ,
         73  , 3710, 2814, 3917, 529 , 32  , 2251, 1880, 4765, 2420, 4459, 1079,
