2023-10-19 11:27:15.122 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-19 11:40:54.774 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 213], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2983, 928 , ..., 1412, 2181, 5537],
        [5537, 2983, 928 , ..., 1412, 2181, 5537],
        [5537, 2983, 928 , ..., 2572, 1412, 2181],
        ...,
        [5537, 2983, 928 , ..., 1412, 2181, 99  ],
        [5537, 2983, 928 , ..., 1412, 2181, 99  ],
        [5537, 2983, 928 , ..., 1412, 1052, 2181]]) 5537 5537 -1
2023-10-19 11:41:07.391 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 211 l2r score: -328.04957188107073 ctc_score: -4.088577668168577 reverse_weight: 0.0
2023-10-19 11:41:07.392 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 211 l2r score: -322.7563382741064 ctc_score: -4.37344205891418 reverse_weight: 0.0
2023-10-19 11:41:07.392 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 212 l2r score: -339.80245883762836 ctc_score: -4.698077996667104 reverse_weight: 0.0
2023-10-19 11:41:07.392 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 212 l2r score: -334.3120202720165 ctc_score: -5.440422354170997 reverse_weight: 0.0
2023-10-19 11:41:07.393 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 211 l2r score: -329.79171702975873 ctc_score: -6.255783485060234 reverse_weight: 0.0
2023-10-19 11:41:07.395 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 211 l2r score: -333.27906840550713 ctc_score: -6.368575534900384 reverse_weight: 0.0
2023-10-19 11:41:07.396 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 211 l2r score: -324.49070757778827 ctc_score: -6.540619509525331 reverse_weight: 0.0
2023-10-19 11:41:07.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 212 l2r score: -332.60612134076655 ctc_score: -12.62169183252561 reverse_weight: 0.0
2023-10-19 11:41:07.398 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 212 l2r score: -327.40368146263063 ctc_score: -12.906556223271213 reverse_weight: 0.0
2023-10-19 11:41:07.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 212 l2r score: -347.8749789725989 ctc_score: -13.174402601277418 reverse_weight: 0.0
2023-10-19 11:41:07.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2983, 928, 364, 4621, 30, 3399, 2039, 3185, 981, 1396, 2332, 1562, 609, 308, 2601, 3665, 981, 1396, 1266, 104, 4765, 58, 4324, 4779, 4467, 1079, 207, 3010, 4399, 681, 2601, 3665, 981, 1396, 2085, 1840, 981, 1396, 928, 4786, 1445, 2982, 1007, 597, 515, 699, 1445, 1266, 3917, 2850, 2792, 1238, 3498, 2040, 5214, 367, 2142, 3952, 1077, 3185, 1494, 1586, 981, 1396, 1287, 325, 2601, 3665, 30, 2249, 37, 5179, 2064, 663, 2461, 4145, 2461, 1428, 2063, 2064, 1273, 4145, 1190, 3185, 2461, 445, 3073, 4621, 2181, 2601, 3665, 981, 1396, 3854, 4399, 393, 981, 1396, 374, 2613, 3185, 3452, 3293, 642, 5073, 2151, 157, 2181, 981, 1396, 1469, 4434, 60, 1190, 928, 4936, 932, 36, 2656, 932, 37, 3185, 306, 638, 4817, 448, 1495, 5135, 5179, 2064, 2140, 1417, 4385, 3185, 479, 2531, 1287, 2085, 4800, 4758, 3522, 4823, 1560, 4804, 1895, 422, 3768, 2601, 3665, 981, 1396, 3442, 3309, 157, 1895, 67, 68, 3185, 183, 3649, 3522, 3010, 3010, 1562, 157, 1469, 3502, 4823, 4652, 3674, 932, 3498, 67, 4719, 206, 4800, 4758, 1038, 3399, 3071, 1568, 1768, 2158, 2194, 1469, 630, 3010, 3185, 981, 1396, 39, 2461, 1471, 593, 445, 3073, 3586, 3649, 2601, 3665, 981, 1396, 3854, 3643, 3762, 3183, 1110, 3071, 2572, 1412, 2181), -4.37344205891418)
2023-10-19 11:41:23.655 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 207], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 132 , 73  , ..., 932 , 3980, 911 ],
        [5537, 1574, 73  , ..., 932 , 3980, 911 ],
        [5537, 132 , 73  , ..., 932 , 3980, 2695],
        ...,
        [5537, 1574, 73  , ..., 932 , 3980, 2695],
        [5537, 132 , 73  , ..., 932 , 3980, 2835],
        [5537, 1574, 73  , ..., 932 , 3980, 2835]]) 5537 5537 -1
2023-10-19 11:41:35.968 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 206 l2r score: -341.3747954284772 ctc_score: -5.168956954802549 reverse_weight: 0.0
2023-10-19 11:41:35.969 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 206 l2r score: -343.97559124417603 ctc_score: -5.226431605349119 reverse_weight: 0.0
2023-10-19 11:41:35.969 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 206 l2r score: -342.0539189791307 ctc_score: -5.750399439100327 reverse_weight: 0.0
2023-10-19 11:41:35.970 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 206 l2r score: -348.67006134148687 ctc_score: -5.7537488308135805 reverse_weight: 0.0
2023-10-19 11:41:35.970 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 206 l2r score: -344.6572547573596 ctc_score: -5.807874089646897 reverse_weight: 0.0
2023-10-19 11:41:35.971 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 206 l2r score: -349.29674626048654 ctc_score: -6.335191315111358 reverse_weight: 0.0
2023-10-19 11:41:35.971 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 206 l2r score: -351.28680882416666 ctc_score: -6.384330220124869 reverse_weight: 0.0
2023-10-19 11:41:35.971 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 206 l2r score: -351.91607115231454 ctc_score: -6.965772704422647 reverse_weight: 0.0
2023-10-19 11:41:35.972 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 206 l2r score: -349.03255934175104 ctc_score: -7.329924188558947 reverse_weight: 0.0
2023-10-19 11:41:35.972 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 206 l2r score: -351.6353532541543 ctc_score: -7.387398839105518 reverse_weight: 0.0
2023-10-19 11:41:35.972 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((132, 73, 1997, 597, 2601, 3665, 981, 1396, 1469, 4434, 2142, 1522, 1038, 1077, 1030, 3493, 30, 4323, 343, 99, 932, 37, 2461, 3185, 38, 4630, 3493, 103, 400, 515, 99, 2461, 4562, 3493, 35, 4764, 613, 157, 1997, 809, 981, 1396, 1297, 4878, 2446, 288, 4851, 2601, 3665, 981, 1396, 3854, 3684, 4399, 5186, 5205, 642, 5186, 5205, 4647, 2461, 926, 2142, 363, 367, 2142, 2108, 4818, 1586, 699, 2911, 2411, 1586, 2108, 4818, 1586, 1287, 2085, 2142, 1238, 2446, 206, 3185, 1895, 1999, 2911, 2411, 1586, 1287, 2085, 2461, 926, 2479, 2220, 905, 2397, 2520, 3010, 5186, 5205, 407, 1895, 699, 1919, 2237, 2085, 429, 1471, 3185, 932, 36, 699, 932, 37, 4061, 3639, 630, 2601, 3665, 981, 1396, 3185, 480, 1044, 68, 4382, 2085, 928, 932, 37, 4382, 30, 1299, 30, 1299, 407, 1277, 400, 2576, 2461, 4938, 407, 4717, 400, 2576, 2479, 2220, 2601, 3665, 981, 1396, 1469, 4434, 3185, 988, 2156, 2180, 164, 2085, 132, 73, 1469, 4434, 2601, 3665, 981, 1396, 363, 5041, 928, 104, 38, 2037, 1919, 5380, 2601, 3665, 206, 3185, 4387, 2359, 699, 4562, 4938, 981, 1396, 2601, 3665, 206, 2052, 509, 1826, 699, 2684, 2478, 1002, 3498, 2461, 3586, 90, 509, 1826, 3674, 932, 3980, 911), -5.168956954802549)
2023-10-19 11:42:49.170 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 164], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 613 , 2664, ..., 2814, 5537, 5537],
        [5537, 613 , 2664, ..., 2814, 5537, 5537],
        [5537, 613 , 2664, ..., 2911, 2814, 5537],
        ...,
        [5537, 613 , 2664, ..., 2814, 2085, 5537],
        [5537, 613 , 2664, ..., 2911, 2814, 783 ],
        [5537, 613 , 2664, ..., 2814, 2814, 5537]]) 5537 5537 -1
2023-10-19 11:42:59.039 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 161 l2r score: -162.5400575362146 ctc_score: -4.496305362820893 reverse_weight: 0.0
2023-10-19 11:42:59.040 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 161 l2r score: -150.02134436089545 ctc_score: -4.776215858414237 reverse_weight: 0.0
2023-10-19 11:42:59.040 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 162 l2r score: -170.4559475928545 ctc_score: -6.049924714208966 reverse_weight: 0.0
2023-10-19 11:42:59.041 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 161 l2r score: -159.5422602314502 ctc_score: -6.223697078066058 reverse_weight: 0.0
2023-10-19 11:42:59.041 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 162 l2r score: -157.9085266040638 ctc_score: -6.351151861018824 reverse_weight: 0.0
2023-10-19 11:42:59.042 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 162 l2r score: -164.59537760540843 ctc_score: -10.484358951129533 reverse_weight: 0.0
2023-10-19 11:42:59.042 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 162 l2r score: -152.15395950246602 ctc_score: -10.764269446722876 reverse_weight: 0.0
2023-10-19 11:42:59.042 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 162 l2r score: -170.0347194634378 ctc_score: -11.327915649671228 reverse_weight: 0.0
2023-10-19 11:42:59.043 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 163 l2r score: -172.61401817202568 ctc_score: -12.064027924759722 reverse_weight: 0.0
2023-10-19 11:42:59.044 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 162 l2r score: -169.8726682625711 ctc_score: -13.217202475218917 reverse_weight: 0.0
2023-10-19 11:42:59.045 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((613, 2664, 4793, 4652, 5214, 3498, 4765, 2249, 3185, 981, 1396, 4896, 1066, 4434, 2042, 4851, 73, 2601, 3665, 981, 1396, 4467, 1079, 207, 1469, 4434, 2601, 3665, 981, 1396, 3185, 1469, 4434, 2085, 30, 58, 3586, 3649, 1381, 3417, 38, 2085, 541, 3610, 3185, 1845, 411, 2180, 2461, 2506, 5323, 345, 4382, 308, 1077, 1217, 4386, 4434, 4410, 905, 981, 905, 932, 3768, 1472, 366, 2381, 928, 1581, 1664, 36, 4382, 4413, 4442, 448, 1469, 4434, 3185, 4936, 4382, 1586, 1032, 2165, 1586, 699, 371, 367, 1586, 2140, 635, 928, 1768, 2158, 699, 2040, 2531, 36, 4382, 4766, 4315, 440, 2039, 38, 3854, 3515, 541, 3185, 1066, 3073, 1723, 1032, 449, 2217, 30, 917, 1223, 2359, 1478, 1445, 142, 2531, 1525, 206, 3586, 1768, 2158, 39, 120, 48, 206, 3586, 358, 177, 586, 39, 3498, 1038, 2040, 5214, 3671, 630, 3763, 4205, 2850, 635, 378, 367, 206, 1227, 2042, 103, 529, 359, 2601, 3665, 981, 1396, 2142, 207, 2911, 2814), -4.776215858414237)
2023-10-19 11:43:15.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 44], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396, 2142,
         132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665, 5268,
         613 , 157 , 3284, 4823, 132 , 73  , 5537, 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396, 2142,
         132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665, 206 ,
         613 , 157 , 3284, 4823, 132 , 73  , 5537, 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         5268, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 783 , 103 , 529 , 357 , 2601, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         5268, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         206 , 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 783 , 103 , 529 , 357 , 2601, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         206 , 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 38  , 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010,
         3010, 1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         5268, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 783 , 103 , 529 , 357 , 2601, 3665, 3665, 981 ,
         1396, 2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601,
         3665, 5268, 613 , 157 , 3284, 4823, 132 , 73  ],
        [5537, 38  , 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010,
         3010, 1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         206 , 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396, 2142,
         132 , 73  , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         5268, 613 , 157 , 3284, 4823, 132 , 73  , 5537]]) 5537 5537 -1
2023-10-19 11:43:18.089 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 41 l2r score: -31.820197883993387 ctc_score: -11.40707250850605 reverse_weight: 0.0
2023-10-19 11:43:18.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 41 l2r score: -30.789565358310938 ctc_score: -11.673556618881264 reverse_weight: 0.0
2023-10-19 11:43:18.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 42 l2r score: -42.11714302562177 ctc_score: -12.478100058657708 reverse_weight: 0.0
2023-10-19 11:43:18.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 42 l2r score: -42.678039606660604 ctc_score: -12.531975226278318 reverse_weight: 0.0
2023-10-19 11:43:18.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 42 l2r score: -41.14080494083464 ctc_score: -12.744584169032922 reverse_weight: 0.0
2023-10-19 11:43:18.091 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 42 l2r score: -41.70728548243642 ctc_score: -12.798459336653533 reverse_weight: 0.0
2023-10-19 11:43:18.091 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 42 l2r score: -39.25038758479059 ctc_score: -13.20913330420589 reverse_weight: 0.0
2023-10-19 11:43:18.091 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 43 l2r score: -52.98204021155834 ctc_score: -13.375614994551297 reverse_weight: 0.0
2023-10-19 11:43:18.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 42 l2r score: -38.24525082670152 ctc_score: -13.475617414581105 reverse_weight: 0.0
2023-10-19 11:43:18.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 42 l2r score: -42.51413687132299 ctc_score: -13.564874320771114 reverse_weight: 0.0
2023-10-19 11:43:18.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((103, 529, 32, 183, 3649, 3185, 5179, 2461, 3522, 3010, 3010, 1562, 2085, 132, 73, 103, 529, 357, 2601, 3665, 981, 1396, 2142, 132, 73, 1077, 1030, 103, 529, 88, 363, 104, 2601, 3665, 206, 613, 157, 3284, 4823, 132, 73), -11.673556618881264)
2023-10-19 11:43:34.105 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 97], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400, 4014,
         1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552, 5537,
         5537],
        [5537, 38  , 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242,
         2396, 3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 ,
         529 , 5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471,
         1106, 3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  ,
         529 , 30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214,
         30  , 2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120,
         634 , 3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400,
         4014, 1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552,
         5537],
        [5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400,
         4014, 1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552,
         5537],
        [5537, 1720, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242,
         2396, 3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 ,
         529 , 5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471,
         1106, 3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  ,
         529 , 30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214,
         30  , 2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120,
         634 , 3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400,
         4014, 1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552,
         5537],
        [5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 93  , 633 , 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400, 4014,
         1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552, 5537,
         5537],
        [5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 594 , 1504, 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400, 4014,
         1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552, 5537,
         5537],
        [5537, 217 , 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242,
         2396, 3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 ,
         529 , 5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471,
         1106, 3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  ,
         529 , 30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214,
         30  , 2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120,
         634 , 3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400,
         4014, 1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552,
         5537],
        [5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 1837, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400, 4014,
