2023-10-26 10:31:48.771 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-26 10:38:22.398 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 245 l2r score: -480.26065826416016 ctc_score: -22.67703460634838 reverse_weight: 0.0
2023-10-26 10:38:22.398 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 245 l2r score: -492.37191343307495 ctc_score: -22.719418325868055 reverse_weight: 0.0
2023-10-26 10:38:22.398 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2249, 1185, 4459, 2085, 38, 2085, 1287, 2085, 4481, 1720, 928, 4765, 4935, 147, 147, 4382, 4382, 308, 1719, 439, 1743, 4851, 58, 4385, 5214, 4851, 58, 1503, 1478, 861, 4764, 2085, 4481, 1287, 1287, 1720, 160, 3073, 4851, 3399, 485, 1742, 1503, 1478, 4324, 3355, 1287, 613, 157, 1079, 2201, 2085, 485, 1742, 1503, 1478, 3185, 4459, 4851, 4851, 2085, 38, 2085, 1287, 613, 157, 4765, 2249, 217, 3498, 30, 37, 1720, 1766, 58, 1720, 1766, 58, 2237, 4423, 731, 2431, 1079, 4481, 1720, 1720, 1720, 928, 4765, 4935, 1919, 4851, 30, 58, 5079, 5268, 2085, 650, 2850, 635, 2850, 635, 1720, 1287, 1720, 1720, 1720, 928, 4765, 58, 932, 2040, 861, 4765, 58, 932, 2040, 4734, 355, 30, 58, 5079, 5268, 36, 584, 2850, 635, 4765, 58, 356, 4699, 485, 1742, 1287, 180, 3643, 422, 30, 58, 30, 58, 30, 58, 30, 58, 4765, 3399, 4765, 3399, 1494, 3451, 1723, 3765, 2085, 4765, 3399, 3440, 5085, 2850, 635, 4765, 4935, 5214, 2142, 411, 58, 411, 58, 4790, 5242, 2850, 635, 1720, 160, 1287, 1040, 506, 1216, 75, 635, 363, 2540, 147, 180, 147, 1287, 180, 592, 5313, 37, 30, 58, 5079, 5268, 1287, 2085, 4481, 217, 4764, 5187, 4382, 783, 783, 4764, 2142, 4764, 2142, 132, 73, 4382, 2465, 3185, 4459, 132, 73, 3073, 99, 147, 4382, 217, 217, 5079, 1216, 75, 635, 147, 1287, 584, 4647, 217, 3071, 1719, 30, 58, 4765, 3399, 407, 2719, 1720, 699, 1664, 1771, 3185, 4459, 720), -22.331711960804583)
2023-10-26 10:38:27.212 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 226], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4851, 4765, ..., 38  , 30  , 5537],
        [5537, 4851, 4765, ..., 38  , 30  , 5537],
        [5537, 4851, 4765, ..., 90  , 38  , 30  ],
        ...,
        [5537, 4851, 4765, ..., 90  , 38  , 30  ],
        [5537, 4851, 4765, ..., 90  , 38  , 30  ],
        [5537, 4851, 4765, ..., 38  , 30  , 5537]]) 5537 5537 -1
2023-10-26 10:38:27.628 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 224 l2r score: -429.6874279975891 ctc_score: -40.80244929753209 reverse_weight: 0.0
2023-10-26 10:38:27.628 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 224 l2r score: -434.51638984680176 ctc_score: -41.031688715383254 reverse_weight: 0.0
2023-10-26 10:38:27.628 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 225 l2r score: -434.65576553344727 ctc_score: -41.203996231197486 reverse_weight: 0.0
2023-10-26 10:38:27.629 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 224 l2r score: -429.82696628570557 ctc_score: -41.277911408251214 reverse_weight: 0.0
2023-10-26 10:38:27.629 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 225 l2r score: -435.6638836860657 ctc_score: -41.631207192065034 reverse_weight: 0.0
2023-10-26 10:38:27.629 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 225 l2r score: -430.6258988380432 ctc_score: -41.72477791204663 reverse_weight: 0.0
2023-10-26 10:38:27.629 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 224 l2r score: -428.1862678527832 ctc_score: -41.76958920971079 reverse_weight: 0.0
2023-10-26 10:38:27.629 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 225 l2r score: -439.4870710372925 ctc_score: -41.84853403667084 reverse_weight: 0.0
2023-10-26 10:38:27.631 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 225 l2r score: -440.4199342727661 ctc_score: -41.860446609916195 reverse_weight: 0.0
2023-10-26 10:38:27.631 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 224 l2r score: -434.62711572647095 ctc_score: -41.92244921372457 reverse_weight: 0.0
2023-10-26 10:38:27.631 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4851, 4765, 58, 2085, 3185, 345, 1771, 1210, 4765, 4851, 411, 58, 4851, 411, 58, 120, 727, 783, 345, 1999, 36, 2431, 1079, 4481, 132, 73, 107, 3790, 3714, 42, 3623, 783, 1723, 3765, 4481, 2085, 530, 4935, 3241, 106, 2085, 4851, 58, 106, 2064, 451, 4765, 411, 58, 120, 727, 783, 2814, 30, 37, 530, 4935, 783, 2431, 1079, 4481, 411, 58, 120, 530, 4935, 3241, 4851, 1287, 530, 4935, 3241, 75, 635, 1287, 422, 2181, 217, 439, 1743, 4481, 3185, 4765, 58, 2259, 1643, 99, 650, 848, 4765, 58, 932, 2040, 2142, 848, 217, 4481, 217, 4481, 217, 345, 4481, 4765, 58, 932, 2040, 217, 3093, 3242, 213, 67, 147, 3185, 3493, 103, 58, 1723, 3765, 3493, 3493, 35, 58, 650, 783, 783, 4765, 2249, 1287, 613, 157, 2085, 650, 848, 1720, 90, 613, 157, 4765, 2249, 1185, 3185, 4459, 1287, 613, 157, 308, 448, 30, 945, 338, 99, 861, 217, 36, 3493, 35, 58, 147, 1287, 2085, 5079, 3504, 783, 4851, 4851, 4851, 1287, 2085, 4765, 58, 932, 2040, 1287, 1287, 308, 1719, 30, 58, 30, 58, 4765, 3399, 1287, 2085, 5079, 3504, 5079, 3504, 481, 4851, 3399, 1241, 1456, 1241, 485, 1742, 3185, 1503, 1478, 1266, 1287, 2085, 4765, 4935, 613, 3854, 4764, 1530, 5187, 4382, 3515, 541, 3185, 4382, 2142, 30, 58, 1674, 919, 783, 90, 90, 38, 30), -41.76958920971079)
2023-10-26 10:38:32.312 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 234], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 90  , 90  , ..., 593 , 1538, 266 ],
        [5537, 90  , 90  , ..., 593 , 1538, 266 ],
        [5537, 90  , 90  , ..., 593 , 1538, 5537],
        ...,
        [5537, 90  , 90  , ..., 593 , 1538, 266 ],
        [5537, 90  , 90  , ..., 1538, 266 , 5537],
        [5537, 90  , 90  , ..., 593 , 4855, 266 ]]) 5537 5537 -1
2023-10-26 10:38:32.626 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 233 l2r score: -462.3278431892395 ctc_score: -37.25990782797922 reverse_weight: 0.0
2023-10-26 10:38:32.627 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 233 l2r score: -467.51977348327637 ctc_score: -37.65528054216611 reverse_weight: 0.0
2023-10-26 10:38:32.627 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 232 l2r score: -470.3394937515259 ctc_score: -37.84995757163156 reverse_weight: 0.0
2023-10-26 10:38:32.627 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 233 l2r score: -463.7432622909546 ctc_score: -38.03432671178994 reverse_weight: 0.0
2023-10-26 10:38:32.628 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 232 l2r score: -475.50528478622437 ctc_score: -38.245330285818454 reverse_weight: 0.0
2023-10-26 10:38:32.628 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 232 l2r score: -464.0690417289734 ctc_score: -38.4651367749406 reverse_weight: 0.0
2023-10-26 10:38:32.628 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 232 l2r score: -471.7364430427551 ctc_score: -38.62437645544228 reverse_weight: 0.0
2023-10-26 10:38:32.628 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 233 l2r score: -460.88497161865234 ctc_score: -38.68626970009352 reverse_weight: 0.0
2023-10-26 10:38:32.629 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 232 l2r score: -469.2481346130371 ctc_score: -38.860509489127494 reverse_weight: 0.0
2023-10-26 10:38:32.629 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 233 l2r score: -464.86361837387085 ctc_score: -39.01769839346994 reverse_weight: 0.0
2023-10-26 10:38:32.629 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((90, 90, 4481, 38, 36, 1674, 919, 99, 1287, 2085, 4481, 1720, 928, 4765, 4935, 1720, 1919, 58, 5079, 5268, 3854, 1837, 363, 5041, 1189, 3336, 448, 99, 3472, 613, 157, 2431, 1079, 4481, 1720, 4765, 58, 783, 58, 363, 5041, 1189, 3336, 3336, 448, 4765, 58, 147, 147, 4765, 58, 4324, 2252, 4935, 5214, 3185, 4765, 58, 266, 1612, 90, 1266, 783, 1287, 613, 157, 1287, 1720, 1287, 3221, 1901, 4708, 4708, 4324, 2252, 1287, 2085, 1287, 2085, 3071, 120, 439, 1743, 58, 1786, 4324, 861, 4851, 4851, 358, 423, 147, 4765, 58, 1786, 672, 4851, 4765, 58, 1786, 672, 1287, 2085, 4647, 366, 1227, 4647, 3, 11, 1287, 2507, 132, 73, 363, 3586, 3586, 200, 2085, 1079, 2201, 4481, 1287, 75, 462, 4884, 4884, 38, 2085, 3185, 4851, 1720, 1287, 2085, 1287, 2085, 3515, 541, 5079, 99, 30, 58, 5079, 5268, 4851, 1720, 1287, 613, 157, 4653, 448, 1041, 2359, 965, 4851, 945, 584, 861, 783, 848, 4765, 58, 1720, 1720, 1720, 1720, 4392, 1530, 613, 3854, 147, 147, 613, 3854, 1664, 4382, 3185, 1287, 2085, 1287, 2085, 4765, 2249, 200, 2085, 4851, 4765, 58, 1227, 2983, 1227, 5128, 36, 3687, 904, 1049, 4764, 1530, 4764, 928, 4851, 934, 2020, 4481, 147, 160, 584, 584, 5079, 30, 5079, 848, 1720, 160, 4483, 2020, 3318, 681, 2020, 3318, 139, 1042, 2507, 36, 2181, 4851, 147, 2057, 345, 3643, 1720, 593, 1538, 266), -38.68626970009352)
2023-10-26 10:38:37.372 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 208], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4851, 2142, ..., 2085, 5537, 5537],
        [5537, 4851, 2142, ..., 38  , 2085, 5537],
        [5537, 4851, 2142, ..., 38  , 2085, 5537],
        ...,
        [5537, 4851, 2142, ..., 38  , 2085, 5537],
        [5537, 4851, 2142, ..., 2085, 5537, 5537],
        [5537, 4851, 2142, ..., 38  , 2085, 5537]]) 5537 5537 -1
2023-10-26 10:38:37.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 205 l2r score: -461.6029963493347 ctc_score: -34.73408181431562 reverse_weight: 0.0
2023-10-26 10:38:37.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 206 l2r score: -469.38551902770996 ctc_score: -34.932962360201955 reverse_weight: 0.0
2023-10-26 10:38:37.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 206 l2r score: -470.85001373291016 ctc_score: -35.797544003127335 reverse_weight: 0.0
2023-10-26 10:38:37.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 207 l2r score: -478.68068742752075 ctc_score: -35.99642454901367 reverse_weight: 0.0
2023-10-26 10:38:37.654 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 206 l2r score: -470.24132680892944 ctc_score: -36.7093226457268 reverse_weight: 0.0
2023-10-26 10:38:37.654 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 207 l2r score: -478.064790725708 ctc_score: -36.90819709018502 reverse_weight: 0.0
2023-10-26 10:38:37.654 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 205 l2r score: -460.7651925086975 ctc_score: -37.19753952124744 reverse_weight: 0.0
2023-10-26 10:38:37.654 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 206 l2r score: -468.6240162849426 ctc_score: -37.20754727745446 reverse_weight: 0.0
2023-10-26 10:38:37.655 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 205 l2r score: -457.49070405960083 ctc_score: -37.49597379571407 reverse_weight: 0.0
2023-10-26 10:38:37.655 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 206 l2r score: -465.23569536209106 ctc_score: -37.50598155192108 reverse_weight: 0.0
2023-10-26 10:38:37.655 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4851, 2142, 2814, 102, 338, 613, 3854, 4481, 345, 4417, 1720, 1500, 58, 1307, 2850, 635, 4483, 4851, 2983, 934, 2983, 928, 2020, 93, 4851, 4751, 2020, 4481, 90, 2085, 213, 3, 571, 30, 3185, 4851, 1287, 2085, 4481, 1079, 2201, 4481, 3185, 2606, 589, 448, 4765, 3399, 2854, 5214, 4764, 2142, 635, 3472, 480, 3854, 3185, 4765, 58, 1471, 593, 3185, 4459, 669, 4884, 2142, 4492, 668, 4624, 4320, 450, 4764, 2142, 1781, 4711, 545, 1042, 4851, 58, 4492, 1517, 2973, 416, 38, 4481, 4851, 58, 4481, 4851, 58, 4492, 2181, 1553, 99, 1781, 426, 2085, 650, 783, 1077, 325, 2085, 783, 783, 2714, 426, 3309, 426, 2714, 426, 2085, 609, 4758, 2181, 308, 462, 3472, 3185, 861, 4851, 217, 1720, 4851, 4765, 58, 783, 462, 3472, 783, 1266, 4851, 4765, 30, 945, 338, 4765, 1287, 139, 1042, 139, 1042, 4481, 3185, 4765, 58, 102, 338, 613, 157, 1287, 2085, 3229, 3229, 3229, 3229, 147, 160, 3854, 38, 3854, 308, 650, 1720, 1720, 2085, 1266, 4765, 58, 3213, 4765, 58, 3440, 5085, 1720, 38, 3284, 4823, 3854, 38, 3854, 1227, 2983, 783, 1720, 1720, 90, 1720, 90, 2507, 308, 4758, 4710, 164, 783, 1720, 4392, 1530, 4764, 613, 157, 650, 5166, 1454, 38, 2085), -37.49597379571407)
2023-10-26 10:38:42.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 221], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 1747, 1284, ..., 4467, 90  , 5537],
        [5537, 1747, 1284, ..., 4467, 90  , 5537],
        [5537, 1747, 1284, ..., 4467, 90  , 2085],
        ...,
        [5537, 1747, 1284, ..., 4467, 90  , 5537],
        [5537, 1747, 1284, ..., 4467, 90  , 5537],
        [5537, 1747, 1284, ..., 4467, 90  , 5537]]) 5537 5537 -1
2023-10-26 10:38:42.753 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 219 l2r score: -424.06569051742554 ctc_score: -41.354475651595415 reverse_weight: 0.0
2023-10-26 10:38:42.753 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 219 l2r score: -418.4841933250427 ctc_score: -41.371386303299765 reverse_weight: 0.0
2023-10-26 10:38:42.753 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 220 l2r score: -418.7047448158264 ctc_score: -42.102800094418235 reverse_weight: 0.0
2023-10-26 10:38:42.754 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 220 l2r score: -413.0416102409363 ctc_score: -42.119710746122585 reverse_weight: 0.0
2023-10-26 10:38:42.754 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 219 l2r score: -429.1107602119446 ctc_score: -42.32875638633316 reverse_weight: 0.0
2023-10-26 10:38:42.754 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 219 l2r score: -423.62290477752686 ctc_score: -42.33148259788612 reverse_weight: 0.0
2023-10-26 10:38:42.755 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 219 l2r score: -435.82422065734863 ctc_score: -42.432853256959504 reverse_weight: 0.0
2023-10-26 10:38:42.755 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 219 l2r score: -430.2873511314392 ctc_score: -42.435579468512465 reverse_weight: 0.0
2023-10-26 10:38:42.755 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 219 l2r score: -440.63404417037964 ctc_score: -42.52907663016861 reverse_weight: 0.0
2023-10-26 10:38:42.755 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 219 l2r score: -435.1865539550781 ctc_score: -42.53180284172157 reverse_weight: 0.0
2023-10-26 10:38:42.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1747, 1284, 366, 4765, 3399, 4812, 4733, 36, 3185, 50, 4381, 4765, 1287, 2085, 30, 58, 30, 58, 1842, 2859, 5243, 1442, 1940, 1940, 1287, 1216, 99, 668, 848, 4851, 4851, 58, 4851, 58, 790, 4851, 4851, 37, 5214, 37, 5214, 37, 5214, 2085, 2085, 1574, 73, 479, 2531, 3498, 448, 3498, 3498, 3498, 2020, 4481, 147, 160, 2142, 3440, 99, 378, 1803, 36, 3300, 593, 4416, 4431, 4416, 4431, 1574, 73, 308, 642, 783, 4851, 147, 160, 4851, 113, 4416, 4431, 4416, 4431, 650, 2850, 635, 4764, 2085, 4382, 3498, 3498, 4851, 58, 4492, 3958, 3025, 1771, 4765, 58, 50, 4381, 3643, 3643, 3643, 1720, 1771, 4765, 790, 50, 4381, 4884, 3643, 117, 4758, 2181, 2016, 1880, 783, 783, 2359, 2192, 4884, 3643, 422, 2181, 1266, 3643, 422, 2181, 3643, 422, 2181, 1720, 160, 378, 3229, 3229, 147, 4765, 58, 1574, 73, 58, 1574, 73, 58, 1574, 73, 58, 4812, 4733, 1227, 2983, 2531, 783, 848, 848, 848, 345, 4647, 217, 402, 1031, 790, 2064, 288, 4765, 58, 1077, 791, 30, 180, 338, 1720, 3229, 3229, 5403, 372, 790, 2142, 3440, 650, 217, 4382, 2142, 3440, 1720, 1287, 813, 217, 650, 783, 217, 217, 592, 2396, 4884, 928, 217, 217, 160, 217, 1445, 4467, 325, 1972, 630, 147, 160, 4884, 38, 928, 2983, 934, 593, 1445, 4467, 90, 2085), -42.119710746122585)
2023-10-26 10:38:47.469 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 228], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 147 , 1803, ..., 904 , 1049, 5537],
        [5537, 147 , 1803, ..., 904 , 1049, 5537],
        [5537, 147 , 1803, ..., 1049, 5537, 5537],
        ...,
        [5537, 147 , 1803, ..., 904 , 1049, 5537],
        [5537, 147 , 1803, ..., 904 , 1049, 217 ],
        [5537, 147 , 1803, ..., 904 , 1049, 217 ]]) 5537 5537 -1
2023-10-26 10:38:47.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 226 l2r score: -395.9462275505066 ctc_score: -43.26692058832823 reverse_weight: 0.0
2023-10-26 10:38:47.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 226 l2r score: -394.95560359954834 ctc_score: -43.27495887591475 reverse_weight: 0.0
2023-10-26 10:38:47.787 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 225 l2r score: -392.2968006134033 ctc_score: -45.043637956058205 reverse_weight: 0.0
2023-10-26 10:38:47.787 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 225 l2r score: -391.35517263412476 ctc_score: -45.05167624364472 reverse_weight: 0.0
2023-10-26 10:38:47.787 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 226 l2r score: -395.372031211853 ctc_score: -45.07412463874952 reverse_weight: 0.0
2023-10-26 10:38:47.787 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 226 l2r score: -394.3838562965393 ctc_score: -45.08216292633603 reverse_weight: 0.0
2023-10-26 10:38:47.788 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 226 l2r score: -390.07482862472534 ctc_score: -45.19912577777022 reverse_weight: 0.0
2023-10-26 10:38:47.788 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 226 l2r score: -389.06394147872925 ctc_score: -45.207164065356736 reverse_weight: 0.0
2023-10-26 10:38:47.788 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 227 l2r score: -403.104877948761 ctc_score: -47.49932919651222 reverse_weight: 0.0
2023-10-26 10:38:47.788 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 227 l2r score: -402.16646575927734 ctc_score: -47.50736748409874 reverse_weight: 0.0
2023-10-26 10:38:47.789 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((147, 1803, 4765, 58, 609, 132, 73, 446, 130, 1803, 180, 3185, 650, 1266, 1803, 180, 783, 1803, 4578, 4851, 4935, 1287, 217, 1287, 928, 3736, 4935, 5214, 650, 768, 4621, 2181, 1720, 139, 1042, 1720, 3229, 448, 1720, 36, 533, 4647, 147, 160, 1266, 30, 58, 4410, 435, 2850, 635, 37, 533, 4382, 4647, 4647, 2170, 2984, 1592, 147, 160, 4851, 4751, 1287, 2085, 2016, 1189, 1429, 614, 783, 2199, 4753, 4851, 4751, 4758, 30, 58, 5187, 2465, 783, 1041, 2332, 2064, 5085, 4884, 1445, 4467, 928, 30, 58, 1276, 2064, 75, 374, 1079, 2201, 4481, 1720, 160, 2064, 5085, 1381, 1044, 99, 4851, 1720, 1720, 448, 2064, 288, 1720, 378, 1664, 479, 2531, 2850, 635, 1720, 1919, 462, 1919, 462, 4647, 217, 2506, 4800, 650, 783, 1079, 2201, 4481, 1079, 2201, 4481, 2507, 4620, 1287, 2085, 1079, 2201, 4481, 1720, 4765, 4751, 2507, 102, 338, 1720, 1287, 3221, 1901, 36, 3221, 1901, 36, 180, 99, 783, 4315, 1077, 1077, 862, 592, 2396, 58, 1720, 4766, 1294, 4938, 3185, 157, 217, 160, 4765, 4751, 178, 345, 861, 4315, 1077, 848, 1720, 4765, 4751, 102, 1643, 2142, 3185, 90, 2085, 90, 90, 613, 157, 4493, 2018, 4416, 2018, 4315, 4315, 4315, 1077, 3185, 363, 3586, 4315, 4851, 4851, 720, 160, 1287, 4765, 2249, 90, 1530, 668, 650, 217, 217, 217, 4765, 58, 4652, 1429, 904, 1049), -45.207164065356736)
2023-10-26 10:38:50.254 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 73], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 67  , 790 , 1287, 593 , 58  , 3736, 4935, 1266, 1266, 1266, 1720,
         90  , 1720, 90  , 3229, 30  , 37  , 1720, 4392, 1530, 147 , 439 , 1743,
         4424, 3185, 2142, 113 , 50  , 4381, 1720, 613 , 3854, 90  , 2073, 1530,
         2073, 4399, 90  , 4793, 1542, 1077, 862 , 1077, 862 , 848 , 783 , 4851,
         4765, 2249, 1185, 1287, 345 , 4765, 2249, 731 , 848 , 1077, 862 , 783 ,
         848 , 1266, 2170, 3762, 1400, 1677, 4517, 731 , 1077, 3185, 1077, 3185,
         848 ],
        [5537, 67  , 790 , 1287, 593 , 58  , 3736, 4935, 1266, 1266, 1266, 1720,
         90  , 1720, 90  , 3229, 30  , 37  , 1720, 1287, 1530, 147 , 439 , 1743,
         4424, 3185, 2142, 113 , 50  , 4381, 1720, 613 , 3854, 90  , 2073, 1530,
         2073, 4399, 90  , 4793, 1542, 1077, 862 , 1077, 862 , 848 , 783 , 4851,
         4765, 2249, 1185, 1287, 345 , 4765, 2249, 731 , 848 , 1077, 862 , 783 ,
